['Abbeville-South Carolina', 'Ozone', {2011: (71, 6, 35.23863636), 2012: (150, 10, 41.15021459), 2013: (80, 15, 33.53030303), 2014: (74, 7, 34.69346734), 2015: (71, 6, 31.83154122)}]
['Monroe-New York', 'Ozone', {2011: (97, 3, 29.97204969), 2012: (151, 6, 37.16164384), 2013: (84, 6, 34.00550964), 2014: (97, 8, 32.08815427), 2015: (93, 9, 32.68435754)}]
['Monterey-California', 'Ozone', {2011: (61, 10, 29.93498168), 2012: (84, 0, 32.48529412), 2013: (93, 9, 32.65197429), 2014: (100, 12, 32.84931507), 2015: (87, 13, 33.22914757)}]
['Montgomery-Alabama', 'Ozone', {2011: (93, 17, 40.3902439), 2012: (93, 15, 42.1504065), 2013: (87, 10, 36.7398374), 2014: (87, 12, 38.98780488), 2015: (115, 6, 37.43089431)}]
['Montgomery-Maryland', 'Ozone', {2011: (132, 8, 43.35514019), 2012: (154, 12, 50.17535545), 2013: (105, 8, 42.68867925), 2014: (90, 9, 41.79906542), 2015: (143, 7, 46.54883721)}]
['Montgomery-Ohio', 'Ozone', {2011: (147, 6, 46.55868545), 2012: (169, 9, 56.29767442), 2013: (112, 19, 43.70334928), 2014: (100, 14, 44.37209302), 2015: (108, 12, 43.93953488)}]
['Montgomery-Texas', 'Ozone', {2011: (140, 12, 39.55371901), 2012: (150, 10, 40.13259669), 2013: (150, 6, 40.9478022), 2014: (133, 11, 39.29589041), 2015: (133, 3, 39.79403794)}]
['Morgan-Indiana', 'Ozone', {2011: (97, 14, 44.29891304), 2012: (133, 16, 49.80978261), 2013: (93, 23, 44.85869565), 2014: (97, 22, 44.39344262), 2015: (80, 16, 39.7826087)}]
['Morris-New Jersey', 'Ozone', {2011: (122, 12, 35.52328767), 2012: (156, 8, 38.33239437), 2013: (122, 6, 38.45303867), 2014: (112, 5, 38.2132964), 2015: (108, 2, 38.0972973)}]
['Murray-Georgia', 'Ozone', {2011: (111, 14, 44.4057377), 2012: (119, 12, 43.89837398), 2013: (93, 15, 38.08943089), 2014: (108, 13, 40.2406639), 2015: (179, 8, 38.9796748)}]
['Muskegon-Michigan', 'Ozone', {2011: (172, 11, 39.82065217), 2012: (195, 18, 60.51086957), 2013: (126, 15, 47.48369565), 2014: (129, 13, 44.75543478), 2015: (159, 6, 45.86187845)}]
['Natrona-Wyoming', 'Ozone', {2011: (61, 23, 41.46067416), 2012: (90, 17, 41.99521531), 2013: (133, 12, 42.40449438), 2014: (77, 19, 39.78070175), 2015: (84, 8, 39.30939227)}]
['Navarro-Texas', 'Ozone', {2011: (122, 6, 39.75549451), 2012: (159, 15, 40.97540984), 2013: (126, 8, 40.29916898), 2014: (93, 7, 35.0), 2015: (105, 4, 36.01634877)}]
['Nevada-California', 'Ozone', {2011: (129, 9, 42.13984962), 2012: (164, 15, 53.63586957), 2013: (140, 19, 53.01298701), 2014: (150, 23, 58.12683824), 2015: (166, 24, 55.15711645)}]
['New Hanover-North Carolina', 'Ozone', {2011: (67, 8, 36.96226415), 2012: (122, 11, 39.50236967), 2013: (97, 13, 36.1627907), 2014: (93, 4, 38.79069767), 2015: (71, 16, 37.65876777)}]
['New London-Connecticut', 'Ozone', {2011: (132, 14, 41.26111111), 2012: (197, 10, 50.17142857), 2013: (164, 18, 47.52247191), 2014: (97, 13, 41.47282609), 2015: (151, 19, 47.82608696)}]
['Newton-Arkansas', 'Ozone', {2011: (93, 14, 38.7369863), 2012: (136, 18, 43.66939891), 2013: (90, 12, 37.99452055), 2014: (87, 10, 35.25479452), 2015: (90, 10, 35.01369863)}]
['Noble-Ohio', 'Ozone', {2011: (80, 11, 35.13981763), 2012: (115, 15, 42.55421687), 2013: (108, 14, 37.84375), 2014: (112, 6, 37.74930362), 2015: (112, 8, 38.26098901)}]
['Northampton-Pennsylvania', 'Ozone', {2011: (109, 3, 32.71498371), 2012: (151, 0, 37.01232877), 2013: (97, 3, 36.08333333), 2014: (108, 2, 35.12661871), 2015: (119, 2, 35.93526171)}]
['Oakland-Michigan', 'Ozone', {2011: (129, 7, 43.19337017), 2012: (192, 17, 56.47826087), 2013: (119, 19, 42.83606557), 2014: (112, 8, 43.71038251), 2015: (115, 6, 42.8852459)}]
['Oconee-South Carolina', 'Ozone', {2011: (90, 14, 35.5), 2012: (97, 17, 40.90217391), 2013: (67, 16, 35.97297297), 2014: (90, 12, 36.95588235), 2015: (74, 14, 36.55616438)}]
['Okaloosa-Florida', 'Ozone', {2011: (97, 10, 33.68493151), 2012: (87, 9, 35.72677596), 2013: (87, 4, 33.76068376), 2014: (115, 13, 35.33791209), 2015: (74, 6, 32.83835616)}]
['Oldham-Kentucky', 'Ozone', {2011: (154, 14, 48.40650407), 2012: (204, 13, 57.55284553), 2013: (108, 14, 41.19918699), 2014: (101, 15, 42.47154472), 2015: (129, 13, 43.345)}]
['Olmsted-Minnesota', 'Ozone', {2011: (77, 14, 33.20812183), 2012: (112, 6, 42.64912281), 2013: (100, 9, 39.7255814), 2014: (93, 15, 37.62211982), 2015: (93, 14, 37.57142857)}]
['Oneida-Wisconsin', 'Ozone', {2011: (84, 13, 34.39800995), 2012: (108, 4, 35.09508197)}]
['Orange-California', 'Ozone', {2011: (119, 0, 34.49722222), 2012: (126, 0, 38.00698812), 2013: (143, 0, 37.38041958), 2014: (156, 4, 40.77192982), 2015: (156, 0, 41.59545141)}]
['Orange-New York', 'Ozone', {2011: (142, 8, 31.56267409), 2012: (97, 0, 32.26740947), 2013: (67, 2, 29.97988506), 2014: (97, 2, 33.64819945), 2015: (147, 3, 34.42582418)}]
['Orleans-Louisiana', 'Ozone', {2011: (97, 8, 34.36438356), 2012: (112, 14, 37.68435754), 2013: (115, 3, 34.34745763), 2014: (115, 8, 35.37260274), 2015: (100, 4, 31.16666667)}]
['Osceola-Florida', 'Ozone', {2011: (93, 10, 33.69315068), 2012: (97, 12, 36.02808989), 2013: (112, 9, 35.66852368), 2014: (100, 16, 35.70538244), 2015: (87, 16, 33.76098901)}]
['Ottawa-Michigan', 'Ozone', {2011: (132, 10, 40.7173913), 2012: (161, 18, 55.50543478), 2013: (115, 18, 46.58695652), 2014: (112, 14, 45.70165746), 2015: (122, 6, 43.58787879)}]
['Ouachita-Louisiana', 'Ozone', {2011: (84, 10, 31.7369863), 2012: (67, 5, 27.82044199), 2013: (97, 6, 28.89614243), 2014: (77, 5, 30.94528875), 2015: (74, 3, 31.771875)}]
['Oxford-Maine', 'Ozone', {2011: (54, 3, 28.4278607), 2012: (87, 7, 31.94418605), 2013: (87, 8, 30.76190476), 2014: (90, 14, 32.17788462), 2015: (90, 12, 31.32240437)}]
['Page-Virginia', 'Ozone', {2011: (87, 7, 39.38139535), 2012: (108, 18, 47.09767442), 2013: (77, 18, 39.19534884), 2014: (74, 15, 39.45581395), 2015: (80, 13, 40.10232558)}]
['Palo Alto-Iowa', 'Ozone', {2011: (84, 17, 35.82325581), 2012: (119, 6, 44.09708738), 2013: (101, 8, 39.69534884), 2014: (84, 12, 36.76705882), 2015: (97, 13, 37.95116279)}]
['Parker-Texas', 'Ozone', {2011: (156, 5, 45.90958904), 2012: (166, 18, 45.44383562), 2013: (140, 9, 42.13294798), 2014: (126, 9, 39.98333333), 2015: (133, 9, 44.98677249)}]
['Passaic-New Jersey', 'Ozone', {2011: (114, 10, 36.46067416), 2012: (154, 8, 40.08791209), 2013: (122, 18, 38.61660079), 2014: (97, 18, 39.23651452), 2015: (147, 13, 43.79919679)}]
['Penobscot-Maine', 'Ozone', {2011: (61, 8, 27.19949495), 2012: (87, 0, 32.78571429), 2013: (119, 10, 33.56271186), 2014: (71, 8, 32.98085106), 2015: (100, 0, 28.847981)}]
['Perry-Indiana', 'Ozone', {2011: (111, 17, 44.30978261), 2012: (166, 17, 61.43478261), 2013: (100, 18, 42.85869565), 2014: (101, 19, 45.98369565), 2015: (112, 17, 44.57065217)}]
['Perry-Missouri', 'Ozone', {2011: (109, 13, 45.1504065), 2012: (159, 17, 59.72093023), 2013: (100, 9, 42.61395349), 2014: (97, 14, 42.60465116), 2015: (129, 11, 42.58139535)}]
['Person-North Carolina', 'Ozone', {2011: (119, 14, 43.13488372), 2012: (140, 13, 44.15023474), 2013: (105, 12, 36.78873239), 2014: (93, 14, 39.87906977), 2015: (77, 13, 42.03703704)}]
['Phillips-Montana', 'Ozone', {2012: (58, 7, 30.0), 2013: (51, 15, 32.92753623), 2014: (51, 10, 32.93055556), 2015: (74, 6, 34.22352941)}]
['Pierce-Washington', 'Ozone', {2011: (51, 0, 29.17510854), 2012: (87, 4, 31.9771615), 2013: (71, 2, 32.4522293), 2014: (90, 14, 38.04347826), 2015: (87, 0, 38.73652695)}]
['Pike-Kentucky', 'Ozone', {2011: (80, 1, 36.0125), 2012: (147, 10, 41.5877551), 2013: (77, 3, 34.31300813), 2014: (93, 1, 35.82520325), 2015: (77, 2, 34.36734694)}]
['Pinal-Arizona', 'Ozone', {2011: (119, 3, 44.43313522), 2012: (140, 7, 52.14985795), 2013: (136, 8, 48.05458515), 2014: (133, 9, 44.64143152), 2015: (133, 15, 46.32774674)}]
['Pitkin-Colorado', 'Ozone', {2011: (101, 19, 45.47375691), 2012: (67, 19, 37.47252747), 2013: (97, 31, 47.07142857), 2014: (112, 11, 34.0689013), 2015: (71, 6, 32.88033395)}]
['Pittsburg-Oklahoma', 'Ozone', {2011: (124, 3, 42.22191781), 2012: (147, 15, 44.79889807), 2013: (108, 9, 40.3121547), 2014: (93, 6, 35.71060172), 2015: (100, 6, 35.25479452)}]
['Plymouth-Massachusetts', 'Ozone', {2012: (166, 6, 46.91666667), 2013: (143, 6, 41.08983607), 2014: (87, 12, 34.37931034), 2015: (126, 11, 34.73480663)}]
['Polk-Arkansas', 'Ozone', {2011: (124, 16, 42.88461538), 2012: (133, 19, 44.83611111), 2013: (93, 9, 40.62146893), 2014: (87, 12, 36.48467967), 2015: (97, 8, 37.50688705)}]
['Polk-Iowa', 'Ozone', {2011: (77, 12, 33.35813953), 2012: (100, 8, 43.53488372), 2013: (77, 8, 37.64883721), 2014: (93, 14, 35.31860465), 2015: (84, 10, 37.06046512)}]
['Portage-Ohio', 'Ozone', {2011: (104, 5, 31.62325581), 2012: (164, 13, 46.44285714), 2013: (90, 5, 27.62149533), 2014: (87, 8, 34.87850467), 2015: (93, 8, 36.2)}]
['Posey-Indiana', 'Ozone', {2011: (109, 17, 42.6010929), 2012: (108, 11, 46.7388535), 2013: (100, 21, 42.20108696), 2014: (100, 17, 44.69945355), 2015: (115, 20, 41.54347826)}]
['Powder River-Montana', 'Ozone', {2011: (48, 18, 33.72809668), 2012: (71, 10, 35.94182825), 2013: (71, 15, 36.85479452), 2014: (54, 13, 35.44970414), 2015: (71, 11, 36.08938547)}]
['Prince Edward-Virginia', 'Ozone', {2011: (87, 4, 33.69911504), 2012: (119, 6, 37.81147541), 2013: (105, 6, 34.56410256), 2014: (87, 10, 35.4244186), 2015: (74, 4, 33.91780822)}]
['Prince William-Virginia', 'Ozone', {2011: (109, 8, 38.96226415), 2012: (140, 11, 48.3627907), 2013: (100, 1, 39.75348837), 2014: (119, 16, 40.79069767), 2015: (93, 12, 41.77209302)}]
['Pulaski-Arkansas', 'Ozone', {2011: (122, 9, 36.24383562), 2012: (150, 5, 41.91894353), 2013: (108, 4, 36.73881279), 2014: (115, 1, 33.63561644), 2015: (100, 6, 33.93131868)}]
['Putnam-New York', 'Ozone', {2011: (114, 7, 31.93785311), 2012: (119, 3, 31.67335244), 2013: (108, 6, 33.71787709), 2014: (97, 3, 33.95616438), 2015: (140, 9, 36.0109589)}]
['Racine-Wisconsin', 'Ozone', {2011: (164, 12, 39.48969072), 2012: (177, 19, 56.9787234), 2013: (93, 15, 40.43085106), 2014: (122, 6, 31.30726257), 2015: (105, 18, 42.47567568)}]
['Randolph-Illinois', 'Ozone', {2011: (80, 8, 34.16991643), 2012: (161, 10, 45.46575342), 2013: (93, 6, 39.14851485), 2014: (122, 15, 47.29716981), 2015: (90, 8, 40.0)}]
['Richland-Montana', 'Ozone', {2011: (47, 14, 31.0875), 2012: (84, 10, 35.63291139), 2013: (61, 16, 35.73297003), 2014: (48, 10, 32.8956044), 2015: (74, 15, 37.81917808)}]
['Richmond-Georgia', 'Ozone', {2011: (106, 15, 44.70325203), 2012: (143, 2, 41.75416667), 2013: (100, 10, 39.51464435), 2014: (77, 11, 39.66115702), 2015: (87, 11, 37.62288136)}]
['Riley-Kansas', 'Ozone', {2011: (109, 9, 40.06363636), 2012: (154, 11, 45.51388889), 2013: (71, 19, 36.18947368), 2014: (187, 9, 39.15748031), 2015: (150, 6, 45.07114625)}]
['Rio Blanco-Colorado', 'Ozone', {2011: (132, 18, 41.25616438), 2012: (101, 13, 45.82705718), 2013: (201, 19, 47.88563459), 2014: (87, 13, 42.27600555), 2015: (100, 14, 42.09141274)}]
['Roanoke-Virginia', 'Ozone', {2011: (97, 14, 42.3255814), 2012: (122, 7, 46.68837209), 2013: (80, 16, 38.89302326), 2014: (71, 13, 39.51960784), 2015: (90, 14, 41.64186047)}]
['Rock Island-Illinois', 'Ozone', {2011: (58, 6, 28.64109589), 2012: (101, 4, 33.5), 2013: (77, 7, 33.35416667), 2014: (74, 6, 33.81375358), 2015: (105, 9, 34.31318681)}]
['Rockdale-Georgia', 'Ozone', {2011: (140, 7, 51.56097561), 2012: (179, 14, 51.17283951), 2013: (108, 15, 40.32926829), 2014: (150, 14, 45.34146341), 2015: (136, 3, 41.26829268)}]
['Rockingham-North Carolina', 'Ozone', {2011: (109, 18, 45.48372093), 2012: (129, 15, 47.93953488), 2013: (105, 16, 39.97196262), 2014: (101, 15, 43.96744186), 2015: (112, 14, 44.79166667)}]
['Rockland-New York', 'Ozone', {2011: (104, 3, 34.2300885), 2012: (159, 2, 38.29639889), 2013: (143, 1, 35.89256198), 2014: (100, 2, 35.85479452), 2015: (143, 8, 37.47945205)}]
['Rosebud-Montana', 'Ozone', {2011: (45, 14, 32.95342466), 2012: (80, 11, 36.58791209), 2013: (64, 13, 36.75549451), 2014: (58, 12, 35.98630137), 2015: (67, 9, 35.61714286)}]
['Russell-Alabama', 'Ozone', {2011: (106, 14, 39.60245902), 2012: (101, 18, 41.96341463), 2013: (93, 13, 37.66666667), 2014: (108, 15, 38.11428571), 2015: (101, 8, 36.45528455)}]
['Sacramento-California', 'Ozone', {2011: (156, 0, 37.57218814), 2012: (201, 1, 45.28306356), 2013: (154, 4, 39.51236045), 2014: (147, 0, 41.99759326), 2015: (172, 2, 40.31265012)}]
['Saint Charles-Missouri', 'Ozone', {2011: (145, 11, 45.2597137), 2012: (185, 13, 58.04186047), 2013: (156, 9, 46.57283951), 2014: (126, 10, 44.5372093), 2015: (126, 6, 42.72992701)}]
['Saint Louis-Minnesota', 'Ozone', {2011: (61, 11, 30.94414414), 2012: (112, 7, 32.64827586), 2013: (80, 6, 31.67875648), 2014: (84, 6, 31.06394316), 2015: (80, 8, 30.73478939)}]
['Sainte Genevieve-Missouri', 'Ozone', {2011: (104, 9, 42.32905983), 2012: (177, 13, 54.37674419), 2013: (105, 12, 43.24186047), 2014: (115, 15, 43.22790698), 2015: (93, 11, 40.06511628)}]
['San Benito-California', 'Ozone', {2011: (93, 8, 34.13873626), 2012: (133, 6, 39.06693989), 2013: (112, 8, 38.73407202), 2014: (115, 17, 39.62672176), 2015: (93, 13, 37.72191781)}]
['San Diego-California', 'Ozone', {2011: (145, 0, 35.84859675), 2012: (143, 2, 40.34085903), 2013: (140, 1, 37.1895391), 2014: (154, 3, 39.8357438), 2015: (147, 0, 41.21904762)}]
['San Joaquin-California', 'Ozone', {2011: (129, 3, 34.81456044), 2012: (182, 7, 44.17534247), 2013: (140, 6, 38.35015773), 2014: (147, 6, 44.09570042), 2015: (164, 3, 41.46767538)}]
['San Juan-Utah', 'Ozone', {2011: (93, 25, 44.04843305), 2012: (129, 30, 51.1557377), 2013: (97, 27, 47.41348974), 2014: (100, 21, 46.36622074), 2015: (105, 21, 44.84485407)}]
['San Mateo-California', 'Ozone', {2011: (54, 1, 24.22969188), 2012: (50, 4, 26.94794521), 2013: (115, 1, 26.6109589), 2014: (84, 6, 28.60273973), 2015: (101, 3, 28.78453039)}]
['Sandoval-New Mexico', 'Ozone', {2011: (84, 11, 38.14305365), 2012: (100, 20, 41.28333333), 2013: (97, 17, 44.27428571), 2014: (80, 13, 41.22485207), 2015: (97, 15, 42.21487603)}]
['Santa Barbara-California', 'Ozone', {2011: (137, 10, 33.46314581), 2012: (136, 9, 36.85432891), 2013: (122, 6, 36.16979835), 2014: (159, 15, 37.62999541), 2015: (101, 14, 36.82751445)}]
['Santa Cruz-California', 'Ozone', {2011: (64, 6, 28.07162534), 2012: (101, 4, 31.39781022), 2013: (87, 2, 32.32328767), 2014: (93, 12, 31.93153527), 2015: (67, 13, 31.26849315)}]
['Santa Rosa-Florida', 'Ozone', {2011: (122, 12, 38.26027397), 2012: (101, 11, 38.58402204), 2013: (97, 3, 35.28767123), 2014: (136, 13, 37.79178082), 2015: (97, 10, 34.70441989)}]
['Saratoga-New York', 'Ozone', {2011: (93, 8, 31.02465753), 2012: (108, 9, 34.22739726), 2013: (93, 10, 33.30494505), 2014: (74, 11, 32.66849315), 2015: (105, 10, 33.66574586)}]
['Schenectady-New York', 'Ozone', {2011: (93, 7, 30.92265193), 2012: (151, 17, 47.61792453), 2013: (90, 15, 40.71363636), 2014: (115, 13, 39.20772947), 2015: (90, 11, 39.23671498)}]
['Scott-Iowa', 'Ozone', {2011: (90, 6, 33.33737024), 2012: (119, 4, 40.90648855), 2013: (87, 6, 34.57092614), 2014: (87, 5, 35.24913495), 2015: (90, 9, 34.80656304)}]
['Scotts Bluff-Nebraska', 'Ozone', {2011: (71, 24, 43.32846715), 2012: (150, 22, 54.42391304), 2013: (108, 1, 39.75700935), 2014: (90, 7, 32.8), 2015: (90, 4, 33.12637363)}]
['Seminole-Florida', 'Ozone', {2011: (114, 5, 36.88088643), 2012: (112, 11, 37.28450704), 2013: (93, 14, 34.87362637), 2014: (97, 11, 35.47527473), 2015: (80, 18, 34.22651934)}]
['Sevier-Tennessee', 'Ozone', {2011: (127, 18, 50.59597806), 2012: (154, 16, 50.5234657), 2013: (100, 18, 42.73818182), 2014: (97, 17, 44.55595668), 2015: (93, 14, 42.66481481)}]
['Shawnee-Kansas', 'Ozone', {2011: (122, 3, 39.13243243), 2012: (150, 8, 46.70247934), 2013: (93, 14, 37.57808219), 2014: (84, 5, 36.83013699), 2015: (108, 3, 36.31593407)}]
['Shelby-Alabama', 'Ozone', {2011: (142, 12, 42.88211382), 2012: (150, 15, 46.30487805), 2013: (101, 13, 39.56097561), 2014: (119, 10, 39.48373984), 2015: (115, 7, 38.89837398)}]
['Shelby-Tennessee', 'Ozone', {2011: (150, 3, 42.99491094), 2012: (220, 6, 50.92762364), 2013: (122, 3, 39.4021102), 2014: (136, 5, 38.53504673), 2015: (129, 4, 38.67174678)}]
['Simpson-Kentucky', 'Ozone', {2011: (119, 16, 42.8699187), 2012: (129, 12, 45.35102041), 2013: (67, 3, 37.26778243), 2014: (87, 12, 40.28861789), 2015: (101, 10, 39.64622642)}]
['Skagit-Washington', 'Ozone', {2011: (36, 0, 19.86561265), 2012: (71, 0, 27.47890295), 2013: (47, 1, 24.36801541), 2014: (54, 0, 26.99390244), 2015: (48, 0, 27.7)}]
['Solano-California', 'Ozone', {2011: (101, 3, 30.12833676), 2012: (140, 8, 34.62538383), 2013: (115, 6, 33.34051282), 2014: (105, 8, 33.668037), 2015: (105, 3, 34.19384615)}]
['Sonoma-California', 'Ozone', {2011: (64, 2, 23.35992579), 2012: (77, 6, 28.00136612), 2013: (80, 2, 28.23141655), 2014: (80, 0, 30.56467316), 2015: (77, 6, 29.65749656)}]
['Spokane-Washington', 'Ozone', {2011: (54, 13, 35.6826087), 2012: (100, 19, 44.20750552), 2013: (100, 6, 40.85339168), 2014: (100, 2, 40.39205955), 2015: (105, 17, 44.90533981)}]
['St. Charles-Louisiana', 'Ozone', {2011: (100, 5, 33.88088643), 2012: (119, 13, 37.8045977), 2013: (87, 1, 32.2), 2014: (97, 5, 33.80821918), 2015: (93, 11, 35.37388724)}]
['St. James-Louisiana', 'Ozone', {2011: (114, 6, 35.2109589), 2012: (122, 12, 34.47540984), 2013: (100, 6, 33.58953168), 2014: (154, 2, 34.1416185), 2015: (115, 9, 31.89017341)}]
['St. Joseph-Indiana', 'Ozone', {2011: (137, 4, 37.62318841), 2012: (213, 10, 50.30601093), 2013: (112, 10, 40.86630037), 2014: (108, 14, 41.41530055), 2015: (112, 18, 40.95454545)}]
['St. Lucie-Florida', 'Ozone', {2011: (84, 11, 32.52733119), 2012: (101, 7, 36.11080332), 2013: (115, 6, 35.42739726), 2014: (122, 6, 34.83013699), 2015: (84, 13, 32.45479452)}]
['St. Tammany-Louisiana', 'Ozone', {2011: (119, 7, 39.38356164), 2012: (122, 16, 40.71666667), 2013: (154, 3, 36.63287671), 2014: (143, 6, 37.80547945), 2015: (100, 9, 35.17260274)}]
['Stanislaus-California', 'Ozone', {2011: (145, 3, 37.68398876), 2012: (201, 1, 48.86676218), 2013: (147, 6, 45.23966942), 2014: (164, 5, 49.59601707), 2015: (187, 4, 47.54532775)}]
['Stearns-Minnesota', 'Ozone', {2011: (87, 8, 32.04368932), 2012: (90, 9, 35.58590308), 2013: (80, 4, 36.78139535), 2014: (87, 9, 34.4159292), 2015: (84, 9, 35.79425837)}]
['Story-Iowa', 'Ozone', {2011: (71, 13, 33.69767442), 2012: (87, 7, 42.77209302), 2013: (80, 9, 39.00465116), 2014: (90, 15, 38.04662005), 2015: (77, 11, 36.36384977)}]
['Suffolk-Massachusetts', 'Ozone', {2011: (104, 3, 28.97976391), 2012: (150, 3, 32.2970639), 2013: (122, 2, 32.22335766), 2014: (84, 1, 30.56177924), 2015: (126, 1, 28.41641337)}]
['Suffolk City-Virginia', 'Ozone', {2011: (114, 3, 40.38084112), 2012: (129, 13, 42.04195804), 2013: (115, 10, 37.49069767), 2014: (84, 6, 39.39348371), 2015: (93, 17, 39.56690998)}]
['Summit-Ohio', 'Ozone', {2011: (124, 11, 39.51627907), 2012: (151, 12, 43.89767442), 2013: (100, 10, 34.64651163), 2014: (87, 11, 35.21860465), 2015: (93, 5, 37.65581395)}]
['Sumner-Tennessee', 'Ozone', {2011: (127, 17, 44.45121951), 2012: (179, 11, 54.37804878), 2013: (100, 7, 44.54693878), 2014: (122, 7, 42.9796748), 2015: (112, 10, 40.51626016)}]
['Sumter-Georgia', 'Ozone', {2011: (84, 15, 39.70612245), 2012: (97, 8, 40.11934156), 2013: (80, 14, 35.77235772), 2014: (77, 16, 37.7601626), 2015: (77, 10, 34.39837398)}]
['Sutter-California', 'Ozone', {2011: (109, 3, 35.71005917), 2012: (150, 6, 45.54174397), 2013: (126, 4, 40.8226691), 2014: (156, 7, 43.86148008), 2015: (119, 5, 42.18669131)}]
['Sweetwater-Wyoming', 'Ozone', {2011: (93, 16, 39.62901745), 2012: (108, 14, 44.39442509), 2013: (100, 20, 43.72135994), 2014: (84, 16, 42.06519824), 2015: (119, 19, 42.31327603)}]
['Tarrant-Texas', 'Ozone', {2011: (169, 2, 41.10160133), 2012: (205, 10, 44.55242826), 2013: (187, 5, 42.46149425), 2014: (156, 2, 38.25), 2015: (172, 2, 39.9368932)}]
['Tehama-California', 'Ozone', {2011: (104, 6, 40.35818182), 2012: (150, 8, 50.8537037), 2013: (136, 7, 45.90892532), 2014: (151, 8, 46.95463138), 2015: (136, 7, 47.30898876)}]
['Thurston-Washington', 'Ozone', {2011: (48, 4, 30.11688312), 2012: (119, 12, 35.0), 2013: (54, 8, 30.75324675), 2014: (90, 2, 32.38961039), 2015: (74, 12, 35.39869281)}]
['Tolland-Connecticut', 'Ozone', {2011: (129, 14, 37.11428571), 2012: (177, 15, 52.70108696), 2013: (147, 15, 46.98863636), 2014: (140, 14, 45.33516484), 2015: (129, 19, 43.34782609)}]
['Tooele-Utah', 'Ozone', {2011: (101, 24, 47.05434783), 2012: (169, 28, 58.60509554), 2013: (147, 28, 53.4522293), 2014: (105, 30, 49.95454545), 2015: (143, 19, 44.32903226)}]
['Trego-Kansas', 'Ozone', {2011: (111, 9, 41.70460705), 2012: (143, 14, 46.32240437), 2013: (93, 7, 41.24931507), 2014: (97, 10, 42.00549451), 2015: (90, 16, 41.35854342)}]
['Trumbull-Ohio', 'Ozone', {2011: (116, 10, 40.20930233), 2012: (187, 12, 50.46046512), 2013: (133, 15, 40.83804627), 2014: (126, 0, 41.55421687), 2015: (112, 6, 40.56046512)}]
['Tulare-California', 'Ozone', {2011: (169, 4, 52.39715302), 2012: (195, 4, 64.29570637), 2013: (201, 4, 61.44896719), 2014: (169, 1, 61.81352459), 2015: (164, 5, 61.82543978)}]
['Tuolumne-California', 'Ozone', {2011: (106, 7, 41.1810585), 2012: (136, 13, 49.51912568), 2013: (119, 11, 44.50410959), 2014: (133, 15, 52.53731343), 2015: (126, 8, 46.77808219)}]
['Tuscola-Michigan', 'Ozone', {2011: (114, 9, 31.98550725), 2012: (159, 11, 40.44350282), 2013: (112, 14, 36.32417582), 2014: (87, 11, 35.16164384), 2015: (100, 9, 35.85795455)}]
['Uintah-Utah', 'Ozone', {2011: (210, 5, 45.85531629), 2012: (143, 7, 49.31918906), 2013: (238, 7, 60.13832599), 2014: (164, 6, 44.63374486), 2015: (122, 9, 44.34422348)}]
['Umatilla-Oregon', 'Ozone', {2011: (61, 16, 35.35294118), 2012: (108, 21, 46.98675497), 2013: (87, 16, 43.67105263), 2014: (90, 6, 42.06756757), 2015: (108, 9, 46.72368421)}]
['Union-South Dakota', 'Ozone', {2011: (84, 6, 31.78431373), 2012: (97, 15, 42.72), 2013: (87, 3, 34.83426966), 2014: (90, 8, 32.68219178), 2015: (97, 5, 34.42)}]
['Valencia-New Mexico', 'Ozone', {2011: (114, 8, 39.7320442), 2012: (115, 16, 48.25277778), 2013: (115, 14, 47.89315068), 2014: (93, 9, 42.50688705), 2015: (93, 9, 42.3890411)}]
['Van Buren-Iowa', 'Ozone', {2011: (67, 14, 36.3255814), 2012: (129, 15, 49.54883721), 2013: (97, 11, 40.44651163), 2014: (87, 12, 37.775), 2015: (74, 11, 37.39393939)}]
['Ventura-California', 'Ozone', {2011: (127, 9, 40.50696235), 2012: (154, 14, 46.8509589), 2013: (159, 6, 43.86550027), 2014: (150, 14, 46.57433921), 2015: (126, 16, 45.04900881)}]
['Vigo-Indiana', 'Ozone', {2011: (101, 4, 38.29281768), 2012: (136, 17, 46.51851852), 2013: (97, 7, 41.38419619), 2014: (93, 18, 39.48360656), 2015: (90, 17, 41.73497268)}]
['Volusia-Florida', 'Ozone', {2011: (84, 6, 32.75174338), 2012: (101, 11, 34.29476584), 2013: (90, 12, 33.67768595), 2014: (108, 14, 35.42636746), 2015: (74, 15, 33.43351801)}]
['Wake-North Carolina', 'Ozone', {2011: (132, 7, 40.49827586), 2012: (161, 3, 39.53765324), 2013: (80, 0, 33.90121317), 2014: (100, 4, 38.1384083), 2015: (101, 4, 38.86458333)}]
['Walworth-Wisconsin', 'Ozone', {2011: (97, 16, 39.14361702), 2012: (174, 19, 52.78534031), 2013: (115, 17, 42.03076923), 2014: (140, 12, 43.1025641), 2015: (108, 12, 42.03)}]
['Warren-Kentucky', 'Ozone', {2011: (84, 14, 38.72653061), 2012: (150, 15, 51.77732794), 2013: (77, 9, 40.01260504), 2014: (100, 13, 41.40408163), 2015: (84, 10, 37.50909091)}]
['Warren-Ohio', 'Ozone', {2011: (142, 7, 44.9627907), 2012: (166, 13, 53.44186047), 2013: (112, 18, 40.73023256), 2014: (112, 11, 46.73488372), 2015: (129, 13, 45.39534884)}]
